2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 04:07:32,611 -     || Num_Q_indices 7: 10
2023-02-20 04:07:32,611 -     || token_match: 0.912, exact_match: 0.469
2023-02-20 04:07:32,612 - DEV || epcloss: 0.5795
2023-02-20 04:07:32,613 -     || Q: 0.1760
2023-02-20 04:07:32,613 -     || Num_Q_indices 0: 10
2023-02-20 04:07:32,614 -     || Num_Q_indices 1: 10
2023-02-20 04:07:32,614 -     || Num_Q_indices 2: 10
2023-02-20 04:07:32,615 -     || Num_Q_indices 3: 10
2023-02-20 04:07:32,616 -     || Num_Q_indices 4: 10
2023-02-20 04:07:32,616 -     || Num_Q_indices 5: 10
2023-02-20 04:07:32,617 -     || Num_Q_indices 6: 10
2023-02-20 04:07:32,617 -     || Num_Q_indices 7: 10
2023-02-20 04:07:32,618 -     || token_match: 0.837, exact_match: 0.028
2023-02-20 04:07:32,635 - 
2023-02-20 04:07:32,636 - #epc: 232
2023-02-20 04:07:36,073 - TRN || epcloss: 0.2642
2023-02-20 04:07:36,074 -     || Q: 0.1760
2023-02-20 04:07:36,075 -     || Num_Q_indices 0: 10
2023-02-20 04:07:36,076 -     || Num_Q_indices 1: 10
2023-02-20 04:07:36,076 -     || Num_Q_indices 2: 10
2023-02-20 04:07:36,077 -     || Num_Q_indices 3: 10
2023-02-20 04:07:36,078 -     || Num_Q_indices 4: 10
2023-02-20 04:07:36,078 -     || Num_Q_indices 5: 10
2023-02-20 04:07:36,079 -     || Num_Q_indices 6: 10
2023-02-20 04:07:36,079 -     || Num_Q_indices 7: 10
2023-02-20 04:07:36,080 -     || token_match: 0.913, exact_match: 0.469
2023-02-20 04:07:36,081 - DEV || epcloss: 0.5871
2023-02-20 04:07:36,082 -     || Q: 0.1759
2023-02-20 04:07:36,082 -     || Num_Q_indices 0: 10
2023-02-20 04:07:36,083 -     || Num_Q_indices 1: 10
2023-02-20 04:07:36,083 -     || Num_Q_indices 2: 10
2023-02-20 04:07:36,084 -     || Num_Q_indices 3: 10
2023-02-20 04:07:36,085 -     || Num_Q_indices 4: 10
2023-02-20 04:07:36,085 -     || Num_Q_indices 5: 10
2023-02-20 04:07:36,086 -     || Num_Q_indices 6: 10
2023-02-20 04:07:36,087 -     || Num_Q_indices 7: 10
2023-02-20 04:07:36,087 -     || token_match: 0.831, exact_match: 0.027
2023-02-20 04:07:36,089 - 
2023-02-20 04:07:36,090 - #epc: 233
2023-02-20 04:07:39,545 - TRN || epcloss: 0.2681
2023-02-20 04:07:39,546 -     || Q: 0.1762
2023-02-20 04:07:39,546 -     || Num_Q_indices 0: 10
2023-02-20 04:07:39,547 -     || Num_Q_indices 1: 10
2023-02-20 04:07:39,548 -     || Num_Q_indices 2: 10
2023-02-20 04:07:39,548 -     || Num_Q_indices 3: 10
2023-02-20 04:07:39,549 -     || Num_Q_indices 4: 10
2023-02-20 04:07:39,550 -     || Num_Q_indices 5: 10
2023-02-20 04:07:39,550 -     || Num_Q_indices 6: 10
2023-02-20 04:07:39,551 -     || Num_Q_indices 7: 10
2023-02-20 04:07:39,552 -     || token_match: 0.912, exact_match: 0.467
2023-02-20 04:07:39,552 - DEV || epcloss: 0.5834
2023-02-20 04:07:39,553 -     || Q: 0.1768
2023-02-20 04:07:39,554 -     || Num_Q_indices 0: 10
2023-02-20 04:07:39,554 -     || Num_Q_indices 1: 10
2023-02-20 04:07:39,555 -     || Num_Q_indices 2: 10
2023-02-20 04:07:39,555 -     || Num_Q_indices 3: 10
2023-02-20 04:07:39,556 -     || Num_Q_indices 4: 10
2023-02-20 04:07:39,556 -     || Num_Q_indices 5: 10
2023-02-20 04:07:39,557 -     || Num_Q_indices 6: 10
2023-02-20 04:07:39,558 -     || Num_Q_indices 7: 10
2023-02-20 04:07:39,558 -     || token_match: 0.834, exact_match: 0.025
2023-02-20 04:07:39,560 - 
2023-02-20 04:07:39,561 - #epc: 234
2023-02-20 04:07:43,015 - TRN || epcloss: 0.2661
2023-02-20 04:07:43,016 -     || Q: 0.1762
2023-02-20 04:07:43,016 -     || Num_Q_indices 0: 10
2023-02-20 04:07:43,017 -     || Num_Q_indices 1: 10
2023-02-20 04:07:43,018 -     || Num_Q_indices 2: 10
2023-02-20 04:07:43,018 -     || Num_Q_indices 3: 10
2023-02-20 04:07:43,019 -     || Num_Q_indices 4: 10
2023-02-20 04:07:43,019 -     || Num_Q_indices 5: 10
2023-02-20 04:07:43,020 -     || Num_Q_indices 6: 10
2023-02-20 04:07:43,021 -     || Num_Q_indices 7: 10
2023-02-20 04:07:43,022 -     || token_match: 0.912, exact_match: 0.472
2023-02-20 04:07:43,022 - DEV || epcloss: 0.5733
2023-02-20 04:07:43,023 -     || Q: 0.1765
2023-02-20 04:07:43,024 -     || Num_Q_indices 0: 10
2023-02-20 04:07:43,024 -     || Num_Q_indices 1: 10
2023-02-20 04:07:43,025 -     || Num_Q_indices 2: 10
2023-02-20 04:07:43,025 -     || Num_Q_indices 3: 10
2023-02-20 04:07:43,026 -     || Num_Q_indices 4: 10
2023-02-20 04:07:43,026 -     || Num_Q_indices 5: 10
2023-02-20 04:07:43,027 -     || Num_Q_indices 6: 10
2023-02-20 04:07:43,028 -     || Num_Q_indices 7: 10
2023-02-20 04:07:43,028 -     || token_match: 0.836, exact_match: 0.033
2023-02-20 04:07:43,042 - 
2023-02-20 04:07:43,043 - #epc: 235
2023-02-20 04:07:46,485 - TRN || epcloss: 0.2653
2023-02-20 04:07:46,486 -     || Q: 0.1763
2023-02-20 04:07:46,487 -     || Num_Q_indices 0: 10
2023-02-20 04:07:46,488 -     || Num_Q_indices 1: 10
2023-02-20 04:07:46,489 -     || Num_Q_indices 2: 10
2023-02-20 04:07:46,489 -     || Num_Q_indices 3: 10
2023-02-20 04:07:46,490 -     || Num_Q_indices 4: 10
2023-02-20 04:07:46,490 -     || Num_Q_indices 5: 10
2023-02-20 04:07:46,491 -     || Num_Q_indices 6: 10
2023-02-20 04:07:46,492 -     || Num_Q_indices 7: 10
2023-02-20 04:07:46,492 -     || token_match: 0.912, exact_match: 0.470
2023-02-20 04:07:46,493 - DEV || epcloss: 0.5872
2023-02-20 04:07:46,494 -     || Q: 0.1766
2023-02-20 04:07:46,494 -     || Num_Q_indices 0: 10
2023-02-20 04:07:46,495 -     || Num_Q_indices 1: 10
2023-02-20 04:07:46,496 -     || Num_Q_indices 2: 10
2023-02-20 04:07:46,496 -     || Num_Q_indices 3: 10
2023-02-20 04:07:46,497 -     || Num_Q_indices 4: 10
2023-02-20 04:07:46,498 -     || Num_Q_indices 5: 10
2023-02-20 04:07:46,499 -     || Num_Q_indices 6: 10
2023-02-20 04:07:46,500 -     || Num_Q_indices 7: 10
2023-02-20 04:07:46,500 -     || token_match: 0.834, exact_match: 0.019
2023-02-20 04:07:46,502 - 
2023-02-20 04:07:46,503 - #epc: 236
2023-02-20 04:07:49,944 - TRN || epcloss: 0.2614
2023-02-20 04:07:49,944 -     || Q: 0.1762
2023-02-20 04:07:49,945 -     || Num_Q_indices 0: 10
2023-02-20 04:07:49,946 -     || Num_Q_indices 1: 10
2023-02-20 04:07:49,947 -     || Num_Q_indices 2: 10
2023-02-20 04:07:49,947 -     || Num_Q_indices 3: 10
2023-02-20 04:07:49,948 -     || Num_Q_indices 4: 10
2023-02-20 04:07:49,949 -     || Num_Q_indices 5: 10
2023-02-20 04:07:49,949 -     || Num_Q_indices 6: 10
2023-02-20 04:07:49,950 -     || Num_Q_indices 7: 10
2023-02-20 04:07:49,951 -     || token_match: 0.913, exact_match: 0.477
2023-02-20 04:07:49,951 - DEV || epcloss: 0.5844
2023-02-20 04:07:49,952 -     || Q: 0.1765
2023-02-20 04:07:49,953 -     || Num_Q_indices 0: 10
2023-02-20 04:07:49,953 -     || Num_Q_indices 1: 10
2023-02-20 04:07:49,954 -     || Num_Q_indices 2: 10
2023-02-20 04:07:49,954 -     || Num_Q_indices 3: 10
2023-02-20 04:07:49,955 -     || Num_Q_indices 4: 10
2023-02-20 04:07:49,956 -     || Num_Q_indices 5: 10
2023-02-20 04:07:49,956 -     || Num_Q_indices 6: 10
2023-02-20 04:07:49,957 -     || Num_Q_indices 7: 10
2023-02-20 04:07:49,957 -     || token_match: 0.837, exact_match: 0.024
2023-02-20 04:07:49,959 - 
2023-02-20 04:07:49,960 - #epc: 237
2023-02-20 04:07:53,402 - TRN || epcloss: 0.2676
2023-02-20 04:07:53,403 -     || Q: 0.1763
2023-02-20 04:07:53,404 -     || Num_Q_indices 0: 10
2023-02-20 04:07:53,404 -     || Num_Q_indices 1: 10
2023-02-20 04:07:53,405 -     || Num_Q_indices 2: 10
2023-02-20 04:07:53,406 -     || Num_Q_indices 3: 10
2023-02-20 04:07:53,406 -     || Num_Q_indices 4: 10
2023-02-20 04:07:53,407 -     || Num_Q_indices 5: 10
2023-02-20 04:07:53,407 -     || Num_Q_indices 6: 10
2023-02-20 04:07:53,408 -     || Num_Q_indices 7: 10
2023-02-20 04:07:53,409 -     || token_match: 0.912, exact_match: 0.472
2023-02-20 04:07:53,409 - DEV || epcloss: 0.5724
2023-02-20 04:07:53,410 -     || Q: 0.1761
2023-02-20 04:07:53,411 -     || Num_Q_indices 0: 10
2023-02-20 04:07:53,411 -     || Num_Q_indices 1: 10
2023-02-20 04:07:53,412 -     || Num_Q_indices 2: 10
2023-02-20 04:07:53,413 -     || Num_Q_indices 3: 10
2023-02-20 04:07:53,414 -     || Num_Q_indices 4: 10
2023-02-20 04:07:53,414 -     || Num_Q_indices 5: 10
2023-02-20 04:07:53,415 -     || Num_Q_indices 6: 10
2023-02-20 04:07:53,416 -     || Num_Q_indices 7: 10
2023-02-20 04:07:53,416 -     || token_match: 0.838, exact_match: 0.022
2023-02-20 04:07:53,457 - 
2023-02-20 04:07:53,458 - #epc: 238
2023-02-20 04:07:56,901 - TRN || epcloss: 0.2673
2023-02-20 04:07:56,902 -     || Q: 0.1764
2023-02-20 04:07:56,902 -     || Num_Q_indices 0: 10
2023-02-20 04:07:56,903 -     || Num_Q_indices 1: 10
2023-02-20 04:07:56,904 -     || Num_Q_indices 2: 10
2023-02-20 04:07:56,904 -     || Num_Q_indices 3: 10
2023-02-20 04:07:56,905 -     || Num_Q_indices 4: 10
2023-02-20 04:07:56,905 -     || Num_Q_indices 5: 10
2023-02-20 04:07:56,906 -     || Num_Q_indices 6: 10
2023-02-20 04:07:56,907 -     || Num_Q_indices 7: 10
2023-02-20 04:07:56,907 -     || token_match: 0.911, exact_match: 0.466
2023-02-20 04:07:56,908 - DEV || epcloss: 0.5749
2023-02-20 04:07:56,909 -     || Q: 0.1765
2023-02-20 04:07:56,910 -     || Num_Q_indices 0: 10
2023-02-20 04:07:56,910 -     || Num_Q_indices 1: 10
2023-02-20 04:07:56,911 -     || Num_Q_indices 2: 10
2023-02-20 04:07:56,911 -     || Num_Q_indices 3: 10
2023-02-20 04:07:56,912 -     || Num_Q_indices 4: 10
2023-02-20 04:07:56,913 -     || Num_Q_indices 5: 10
2023-02-20 04:07:56,913 -     || Num_Q_indices 6: 10
2023-02-20 04:07:56,914 -     || Num_Q_indices 7: 10
2023-02-20 04:07:56,914 -     || token_match: 0.837, exact_match: 0.030
2023-02-20 04:07:56,916 - 
2023-02-20 04:07:56,917 - #epc: 239
2023-02-20 04:08:00,351 - TRN || epcloss: 0.2669
2023-02-20 04:08:00,352 -     || Q: 0.1767
2023-02-20 04:08:00,353 -     || Num_Q_indices 0: 10
2023-02-20 04:08:00,354 -     || Num_Q_indices 1: 10
2023-02-20 04:08:00,355 -     || Num_Q_indices 2: 10
2023-02-20 04:08:00,355 -     || Num_Q_indices 3: 10
2023-02-20 04:08:00,356 -     || Num_Q_indices 4: 10
2023-02-20 04:08:00,357 -     || Num_Q_indices 5: 10
2023-02-20 04:08:00,357 -     || Num_Q_indices 6: 10
2023-02-20 04:08:00,358 -     || Num_Q_indices 7: 10
2023-02-20 04:08:00,359 -     || token_match: 0.912, exact_match: 0.470
2023-02-20 04:08:00,360 - DEV || epcloss: 0.5658
2023-02-20 04:08:00,360 -     || Q: 0.1764
2023-02-20 04:08:00,361 -     || Num_Q_indices 0: 10
2023-02-20 04:08:00,362 -     || Num_Q_indices 1: 10
2023-02-20 04:08:00,362 -     || Num_Q_indices 2: 10
2023-02-20 04:08:00,363 -     || Num_Q_indices 3: 10
2023-02-20 04:08:00,364 -     || Num_Q_indices 4: 10
2023-02-20 04:08:00,364 -     || Num_Q_indices 5: 10
2023-02-20 04:08:00,365 -     || Num_Q_indices 6: 10
2023-02-20 04:08:00,366 -     || Num_Q_indices 7: 10
2023-02-20 04:08:00,366 -     || token_match: 0.840, exact_match: 0.027
2023-02-20 04:08:00,368 - 
2023-02-20 04:08:00,369 - #epc: 240
2023-02-20 04:08:03,807 - TRN || epcloss: 0.2656
2023-02-20 04:08:03,808 -     || Q: 0.1765
2023-02-20 04:08:03,809 -     || Num_Q_indices 0: 10
2023-02-20 04:08:03,809 -     || Num_Q_indices 1: 10
2023-02-20 04:08:03,810 -     || Num_Q_indices 2: 10
2023-02-20 04:08:03,811 -     || Num_Q_indices 3: 10
2023-02-20 04:08:03,811 -     || Num_Q_indices 4: 10
2023-02-20 04:08:03,812 -     || Num_Q_indices 5: 10
2023-02-20 04:08:03,813 -     || Num_Q_indices 6: 10
2023-02-20 04:08:03,814 -     || Num_Q_indices 7: 10
2023-02-20 04:08:03,815 -     || token_match: 0.912, exact_match: 0.470
2023-02-20 04:08:03,815 - DEV || epcloss: 0.5701
2023-02-20 04:08:03,816 -     || Q: 0.1768
2023-02-20 04:08:03,817 -     || Num_Q_indices 0: 10
2023-02-20 04:08:03,818 -     || Num_Q_indices 1: 10
2023-02-20 04:08:03,818 -     || Num_Q_indices 2: 10
2023-02-20 04:08:03,819 -     || Num_Q_indices 3: 10
2023-02-20 04:08:03,820 -     || Num_Q_indices 4: 10
2023-02-20 04:08:03,820 -     || Num_Q_indices 5: 10
2023-02-20 04:08:03,821 -     || Num_Q_indices 6: 10
2023-02-20 04:08:03,822 -     || Num_Q_indices 7: 10
2023-02-20 04:08:03,823 -     || token_match: 0.839, exact_match: 0.029
2023-02-20 04:08:03,843 - 
2023-02-20 04:08:03,844 - #epc: 241
2023-02-20 04:08:07,309 - TRN || epcloss: 0.2725
2023-02-20 04:08:07,310 -     || Q: 0.1770
2023-02-20 04:08:07,310 -     || Num_Q_indices 0: 10
2023-02-20 04:08:07,311 -     || Num_Q_indices 1: 10
2023-02-20 04:08:07,312 -     || Num_Q_indices 2: 10
2023-02-20 04:08:07,312 -     || Num_Q_indices 3: 10
2023-02-20 04:08:07,313 -     || Num_Q_indices 4: 10
2023-02-20 04:08:07,314 -     || Num_Q_indices 5: 10
2023-02-20 04:08:07,315 -     || Num_Q_indices 6: 10
2023-02-20 04:08:07,315 -     || Num_Q_indices 7: 10
2023-02-20 04:08:07,316 -     || token_match: 0.910, exact_match: 0.463
2023-02-20 04:08:07,317 - DEV || epcloss: 0.5841
2023-02-20 04:08:07,318 -     || Q: 0.1768
2023-02-20 04:08:07,318 -     || Num_Q_indices 0: 10
2023-02-20 04:08:07,319 -     || Num_Q_indices 1: 10
2023-02-20 04:08:07,319 -     || Num_Q_indices 2: 10
2023-02-20 04:08:07,320 -     || Num_Q_indices 3: 10
2023-02-20 04:08:07,321 -     || Num_Q_indices 4: 10
2023-02-20 04:08:07,321 -     || Num_Q_indices 5: 10
2023-02-20 04:08:07,322 -     || Num_Q_indices 6: 10
2023-02-20 04:08:07,322 -     || Num_Q_indices 7: 10
2023-02-20 04:08:07,323 -     || token_match: 0.835, exact_match: 0.028
2023-02-20 04:08:07,325 - 
2023-02-20 04:08:07,326 - #epc: 242
2023-02-20 04:08:10,775 - TRN || epcloss: 0.2678
2023-02-20 04:08:10,776 -     || Q: 0.1771
2023-02-20 04:08:10,777 -     || Num_Q_indices 0: 10
2023-02-20 04:08:10,778 -     || Num_Q_indices 1: 10
2023-02-20 04:08:10,778 -     || Num_Q_indices 2: 10
2023-02-20 04:08:10,779 -     || Num_Q_indices 3: 10
2023-02-20 04:08:10,780 -     || Num_Q_indices 4: 10
2023-02-20 04:08:10,780 -     || Num_Q_indices 5: 10
2023-02-20 04:08:10,781 -     || Num_Q_indices 6: 10
2023-02-20 04:08:10,782 -     || Num_Q_indices 7: 10
2023-02-20 04:08:10,782 -     || token_match: 0.911, exact_match: 0.466
2023-02-20 04:08:10,783 - DEV || epcloss: 0.5737
2023-02-20 04:08:10,784 -     || Q: 0.1774
2023-02-20 04:08:10,785 -     || Num_Q_indices 0: 10
2023-02-20 04:08:10,785 -     || Num_Q_indices 1: 10
2023-02-20 04:08:10,786 -     || Num_Q_indices 2: 10
2023-02-20 04:08:10,787 -     || Num_Q_indices 3: 10
2023-02-20 04:08:10,788 -     || Num_Q_indices 4: 10
2023-02-20 04:08:10,789 -     || Num_Q_indices 5: 10
2023-02-20 04:08:10,789 -     || Num_Q_indices 6: 10
2023-02-20 04:08:10,790 -     || Num_Q_indices 7: 10
2023-02-20 04:08:10,791 -     || token_match: 0.838, exact_match: 0.031
2023-02-20 04:08:10,793 - 
2023-02-20 04:08:10,794 - #epc: 243
2023-02-20 04:08:14,238 - TRN || epcloss: 0.2632
2023-02-20 04:08:14,239 -     || Q: 0.1771
2023-02-20 04:08:14,240 -     || Num_Q_indices 0: 10
2023-02-20 04:08:14,241 -     || Num_Q_indices 1: 10
2023-02-20 04:08:14,241 -     || Num_Q_indices 2: 10
2023-02-20 04:08:14,242 -     || Num_Q_indices 3: 10
2023-02-20 04:08:14,243 -     || Num_Q_indices 4: 10
2023-02-20 04:08:14,244 -     || Num_Q_indices 5: 10
2023-02-20 04:08:14,244 -     || Num_Q_indices 6: 10
2023-02-20 04:08:14,245 -     || Num_Q_indices 7: 10
2023-02-20 04:08:14,246 -     || token_match: 0.913, exact_match: 0.473
2023-02-20 04:08:14,247 - DEV || epcloss: 0.5709
2023-02-20 04:08:14,247 -     || Q: 0.1775
2023-02-20 04:08:14,248 -     || Num_Q_indices 0: 10
2023-02-20 04:08:14,249 -     || Num_Q_indices 1: 10
2023-02-20 04:08:14,250 -     || Num_Q_indices 2: 10
2023-02-20 04:08:14,251 -     || Num_Q_indices 3: 10
2023-02-20 04:08:14,252 -     || Num_Q_indices 4: 10
2023-02-20 04:08:14,252 -     || Num_Q_indices 5: 10
2023-02-20 04:08:14,253 -     || Num_Q_indices 6: 10
2023-02-20 04:08:14,254 -     || Num_Q_indices 7: 10
2023-02-20 04:08:14,254 -     || token_match: 0.839, exact_match: 0.032
2023-02-20 04:08:14,273 - 
2023-02-20 04:08:14,273 - #epc: 244
2023-02-20 04:08:17,703 - TRN || epcloss: 0.2652
2023-02-20 04:08:17,704 -     || Q: 0.1772
2023-02-20 04:08:17,705 -     || Num_Q_indices 0: 10
2023-02-20 04:08:17,705 -     || Num_Q_indices 1: 10
2023-02-20 04:08:17,706 -     || Num_Q_indices 2: 10
2023-02-20 04:08:17,707 -     || Num_Q_indices 3: 10
2023-02-20 04:08:17,708 -     || Num_Q_indices 4: 10
2023-02-20 04:08:17,708 -     || Num_Q_indices 5: 10
2023-02-20 04:08:17,709 -     || Num_Q_indices 6: 10
2023-02-20 04:08:17,709 -     || Num_Q_indices 7: 10
2023-02-20 04:08:17,710 -     || token_match: 0.912, exact_match: 0.471
2023-02-20 04:08:17,711 - DEV || epcloss: 0.5675
2023-02-20 04:08:17,711 -     || Q: 0.1768
2023-02-20 04:08:17,712 -     || Num_Q_indices 0: 10
2023-02-20 04:08:17,713 -     || Num_Q_indices 1: 10
2023-02-20 04:08:17,713 -     || Num_Q_indices 2: 10
2023-02-20 04:08:17,714 -     || Num_Q_indices 3: 10
2023-02-20 04:08:17,714 -     || Num_Q_indices 4: 10
2023-02-20 04:08:17,715 -     || Num_Q_indices 5: 10
2023-02-20 04:08:17,716 -     || Num_Q_indices 6: 10
2023-02-20 04:08:17,716 -     || Num_Q_indices 7: 10
2023-02-20 04:08:17,717 -     || token_match: 0.840, exact_match: 0.027
2023-02-20 04:08:17,719 - 
2023-02-20 04:08:17,719 - #epc: 245
2023-02-20 04:08:21,164 - TRN || epcloss: 0.2658
2023-02-20 04:08:21,165 -     || Q: 0.1771
2023-02-20 04:08:21,166 -     || Num_Q_indices 0: 10
2023-02-20 04:08:21,166 -     || Num_Q_indices 1: 10
2023-02-20 04:08:21,167 -     || Num_Q_indices 2: 10
2023-02-20 04:08:21,168 -     || Num_Q_indices 3: 10
2023-02-20 04:08:21,168 -     || Num_Q_indices 4: 10
2023-02-20 04:08:21,169 -     || Num_Q_indices 5: 10
2023-02-20 04:08:21,170 -     || Num_Q_indices 6: 10
2023-02-20 04:08:21,170 -     || Num_Q_indices 7: 10
2023-02-20 04:08:21,171 -     || token_match: 0.912, exact_match: 0.467
2023-02-20 04:08:21,172 - DEV || epcloss: 0.5701
2023-02-20 04:08:21,172 -     || Q: 0.1772
2023-02-20 04:08:21,173 -     || Num_Q_indices 0: 10
2023-02-20 04:08:21,174 -     || Num_Q_indices 1: 10
2023-02-20 04:08:21,174 -     || Num_Q_indices 2: 10
2023-02-20 04:08:21,175 -     || Num_Q_indices 3: 10
2023-02-20 04:08:21,176 -     || Num_Q_indices 4: 10
2023-02-20 04:08:21,176 -     || Num_Q_indices 5: 10
2023-02-20 04:08:21,177 -     || Num_Q_indices 6: 10
2023-02-20 04:08:21,178 -     || Num_Q_indices 7: 10
2023-02-20 04:08:21,179 -     || token_match: 0.837, exact_match: 0.025
2023-02-20 04:08:21,180 - 
2023-02-20 04:08:21,181 - #epc: 246
2023-02-20 04:08:24,625 - TRN || epcloss: 0.2674
2023-02-20 04:08:24,626 -     || Q: 0.1773
2023-02-20 04:08:24,627 -     || Num_Q_indices 0: 10
2023-02-20 04:08:24,627 -     || Num_Q_indices 1: 10
2023-02-20 04:08:24,628 -     || Num_Q_indices 2: 10
2023-02-20 04:08:24,629 -     || Num_Q_indices 3: 10
2023-02-20 04:08:24,629 -     || Num_Q_indices 4: 10
2023-02-20 04:08:24,630 -     || Num_Q_indices 5: 10
2023-02-20 04:08:24,631 -     || Num_Q_indices 6: 10
2023-02-20 04:08:24,631 -     || Num_Q_indices 7: 10
2023-02-20 04:08:24,632 -     || token_match: 0.912, exact_match: 0.471
2023-02-20 04:08:24,633 - DEV || epcloss: 0.5711
2023-02-20 04:08:24,633 -     || Q: 0.1776
2023-02-20 04:08:24,634 -     || Num_Q_indices 0: 10
2023-02-20 04:08:24,635 -     || Num_Q_indices 1: 10
2023-02-20 04:08:24,635 -     || Num_Q_indices 2: 10
2023-02-20 04:08:24,636 -     || Num_Q_indices 3: 10
2023-02-20 04:08:24,637 -     || Num_Q_indices 4: 10
2023-02-20 04:08:24,637 -     || Num_Q_indices 5: 10
2023-02-20 04:08:24,638 -     || Num_Q_indices 6: 10
2023-02-20 04:08:24,638 -     || Num_Q_indices 7: 10
2023-02-20 04:08:24,639 -     || token_match: 0.838, exact_match: 0.025
2023-02-20 04:08:24,658 - 
2023-02-20 04:08:24,658 - #epc: 247
2023-02-20 04:08:28,150 - TRN || epcloss: 0.2668
2023-02-20 04:08:28,151 -     || Q: 0.1772
2023-02-20 04:08:28,151 -     || Num_Q_indices 0: 10
2023-02-20 04:08:28,152 -     || Num_Q_indices 1: 10
2023-02-20 04:08:28,153 -     || Num_Q_indices 2: 10
2023-02-20 04:08:28,154 -     || Num_Q_indices 3: 10
2023-02-20 04:08:28,154 -     || Num_Q_indices 4: 10
2023-02-20 04:08:28,155 -     || Num_Q_indices 5: 10
2023-02-20 04:08:28,156 -     || Num_Q_indices 6: 10
2023-02-20 04:08:28,156 -     || Num_Q_indices 7: 10
2023-02-20 04:08:28,157 -     || token_match: 0.912, exact_match: 0.471
2023-02-20 04:08:28,158 - DEV || epcloss: 0.5828
2023-02-20 04:08:28,159 -     || Q: 0.1775
2023-02-20 04:08:28,159 -     || Num_Q_indices 0: 10
2023-02-20 04:08:28,160 -     || Num_Q_indices 1: 10
2023-02-20 04:08:28,160 -     || Num_Q_indices 2: 10
2023-02-20 04:08:28,161 -     || Num_Q_indices 3: 10
2023-02-20 04:08:28,162 -     || Num_Q_indices 4: 10
2023-02-20 04:08:28,162 -     || Num_Q_indices 5: 10
2023-02-20 04:08:28,163 -     || Num_Q_indices 6: 10
2023-02-20 04:08:28,164 -     || Num_Q_indices 7: 10
2023-02-20 04:08:28,164 -     || token_match: 0.836, exact_match: 0.025
2023-02-20 04:08:28,166 - 
2023-02-20 04:08:28,167 - #epc: 248
2023-02-20 04:08:31,626 - TRN || epcloss: 0.2642
2023-02-20 04:08:31,627 -     || Q: 0.1773
2023-02-20 04:08:31,628 -     || Num_Q_indices 0: 10
2023-02-20 04:08:31,628 -     || Num_Q_indices 1: 10
2023-02-20 04:08:31,629 -     || Num_Q_indices 2: 10
2023-02-20 04:08:31,630 -     || Num_Q_indices 3: 10
2023-02-20 04:08:31,630 -     || Num_Q_indices 4: 10
2023-02-20 04:08:31,631 -     || Num_Q_indices 5: 10
2023-02-20 04:08:31,631 -     || Num_Q_indices 6: 10
2023-02-20 04:08:31,632 -     || Num_Q_indices 7: 10
2023-02-20 04:08:31,633 -     || token_match: 0.912, exact_match: 0.469
2023-02-20 04:08:31,633 - DEV || epcloss: 0.5827
2023-02-20 04:08:31,634 -     || Q: 0.1778
2023-02-20 04:08:31,634 -     || Num_Q_indices 0: 10
2023-02-20 04:08:31,635 -     || Num_Q_indices 1: 10
2023-02-20 04:08:31,636 -     || Num_Q_indices 2: 10
2023-02-20 04:08:31,636 -     || Num_Q_indices 3: 10
2023-02-20 04:08:31,637 -     || Num_Q_indices 4: 10
2023-02-20 04:08:31,637 -     || Num_Q_indices 5: 10
2023-02-20 04:08:31,638 -     || Num_Q_indices 6: 10
2023-02-20 04:08:31,639 -     || Num_Q_indices 7: 10
2023-02-20 04:08:31,639 -     || token_match: 0.835, exact_match: 0.032
2023-02-20 04:08:31,641 - 
2023-02-20 04:08:31,642 - #epc: 249
